department_id,department_name,college,description
"IB","IB","Unknown College","IB 相關課程"
"IM","IM","Unknown College","IM 相關課程"
"EMBA","EMBA","Unknown College","EMBA 相關課程"
"MBA","MBA","Unknown College","MBA 相關課程"
"EMBAE","EMBAE","Unknown College","EMBAE 相關課程"
"EMBAA","EMBAA","Unknown College","EMBAA 相關課程"
"EMBAF","EMBAF","Unknown College","EMBAF 相關課程"
"EMBAG","EMBAG","Unknown College","EMBAG 相關課程"
"EMBAI","EMBAI","Unknown College","EMBAI 相關課程"
"EMBAB","EMBAB","Unknown College","EMBAB 相關課程"
"GMBA","GMBA","Unknown College","GMBA 相關課程"
"EMBAN","EMBAN","Unknown College","EMBAN 相關課程"
"PH","PH","Unknown College","PH 相關課程"
"OMIH","OMIH","Unknown College","OMIH 相關課程"
"EH","EH","Unknown College","EH 相關課程"
"MPH","MPH","Unknown College","MPH 相關課程"
"HPM","HPM","Unknown College","HPM 相關課程"
"EPM","EPM","Unknown College","EPM 相關課程"
"EE","EE","Unknown College","EE 相關課程"
"CSIE","CSIE","Unknown College","CSIE 相關課程"
"OE","OE","Unknown College","OE 相關課程"
"CommE","CommE","Unknown College","CommE 相關課程"
"EEE","EEE","Unknown College","EEE 相關課程"
"NM","NM","Unknown College","NM 相關課程"
"BEBI","BEBI","Unknown College","BEBI 相關課程"
"LAW","LAW","Unknown College","LAW 相關課程"
"LawILS","LawILS","Unknown College","LawILS 相關課程"
"LS","LS","Unknown College","LS 相關課程"
"BST","BST","Unknown College","BST 相關課程"
"ZOOl","ZOOl","Unknown College","ZOOl 相關課程"
"PlBio","PlBio","Unknown College","PlBio 相關課程"
"MCB","MCB","Unknown College","MCB 相關課程"
"EEB","EEB","Unknown College","EEB 相關課程"
"FishSc","FishSc","Unknown College","FishSc 相關課程"
"BChem","BChem","Unknown College","BChem 相關課程"
"GenSys","GenSys","Unknown College","GenSys 相關課程"
"LibEdu","LibEdu","Unknown College","LibEdu 相關課程"
"GenEdu","GenEdu","Unknown College","GenEdu 相關課程"
"ITRDMP","ITRDMP","Unknown College","ITRDMP 相關課程"
"EduTch","EduTch","Unknown College","EduTch 相關課程"
"Prog","Prog","Unknown College","Prog 相關課程"
"P47","P47","Unknown College","P47 相關課程"
"Write","Write","Unknown College","Write 相關課程"
